id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.student.info,access_student_info,om_school.model_student_info,base.group_user,1,1,1,1
access.administration.info,access_administration_info,om_school.model_administration_info,base.group_user,1,1,1,1
access.teacher.info,access_teacher_info,om_school.model_teacher_info,base.group_user,1,1,1,1
access.otherstaff.info,access_otherstaff_info,om_school.model_otherstaff_info,base.group_user,1,1,1,1
access.school.configuration,access_school_configuration,om_school.model_school_configuration,base.group_user,1,1,1,1
access.school.applicationregister,access_school_applicationregister,om_school.model_school_applicationregister,base.group_user,1,1,1,1
access.student.parent,access_student_parent,om_school.model_student_parent,base.group_user,1,1,1,1
access.school.subject,access_school_subject,om_school.model_school_subject,base.group_user,1,1,1,1
access.subject.teacher,access_subject_teacher,om_school.model_subject_teacher,base.group_user,1,1,1,1
access.school.standards,access_school_standards,om_school.model_school_standards,base.group_user,1,1,1,1
access.school.division,access_school_division,om_school.model_school_division,base.group_user,1,1,1,1
access.schoolacademic.year,access_schoolacademic_year,om_school.model_schoolacademic_year,base.group_user,1,1,1,1
access.schoolacademic.month,access_schoolacademic_month,om_school.model_schoolacademic_month,base.group_user,1,1,1,1
access.previous.school,access_previous_school,om_school.model_previous_school,base.group_user,1,1,1,1
access.school.info,access_school_info,om_school.model_school_info,base.group_user,1,1,1,1
access.student.dashboard,access_student_dashboard,om_school.model_student_dashboard,base.group_user,1,1,1,1
access.school.fees,access_school_fees,om_school.model_school_fees,base.group_user,1,1,1,1
access.school.fees.category,access_school_fees_category,om_school.model_school_fees_category,base.group_user,1,1,1,1
access.school.payroll,access_school_payroll,om_school.model_school_payroll,base.group_user,1,1,1,1
access.school.job.position,access_school_job_position,om_school.model_school_job_position,base.group_user,1,1,1,1
access.school.salary.category,access_school_salary_category,om_school.model_school_salary_category,base.group_user,1,1,1,1
access.school.alumni,access_school_alumni,om_school.model_school_alumni,base.group_user,1,1,1,1
access.school.timetable,access_school_timetable,om_school.model_school_timetable,base.group_user,1,1,1,1
access.school.timetable.schedule,access_school_timetable_schedule,om_school.model_school_timetable_schedule,base.group_user,1,1,1,1
access.school.timetable.period,access_school_timetable_period,om_school.model_school_timetable_period,base.group_user,1,1,1,1
access.school.class.division,access_school_class_division,om_school.model_school_class_division,base.group_user,1,1,1,1
access.school.attendance,access_school_attendance,om_school.model_school_attendance,base.group_user,1,1,1,1
access.school.attendance.line,access_school_attendance_line,om_school.model_school_attendance_line,base.group_user,1,1,1,1
access.school.exam.type,access_school_exam_type,om_school.model_school_exam_type,base.group_user,1,1,1,1
access.school.exam,access_school_exam,om_school.model_school_exam,base.group_user,1,1,1,1
access.school.subject.line,access_school_subject_line,om_school.model_school_subject_line,base.group_user,1,1,1,1
access.school.exam.valuation,access_school_exam_valuation,om_school.model_school_exam_valuation,base.group_user,1,1,1,1
access.studentsexam.valuation.line,access_studentsexam_valuation_line,om_school.model_studentsexam_valuation_line,base.group_user,1,1,1,1
access.school.exam.results,access_school_exam_results,om_school.model_school_exam_results,base.group_user,1,1,1,1
access.exam.results.subject.line,access_exam_results_subject_line,om_school.model_exam_results_subject_line,base.group_user,1,1,1,1
